13,5,m080focF3boQ6vTs5NjQOUmbsr0=,FZdZEfkXc/lUj+msUUWpdv3qSBg=
14,15,QiqyV3TOqoTrbRjl3BrRFzptR6U=,u6XRfz73U2cLU2GB0rsevVH9JlQ=
13,15,QiqyV3TOqoTrbRjl3BrRFzptR6U=,u6XRfz73U2cLU2GB0rsevVH9JlQ=
14,6,QiqyV3TOqoTrbRjl3BrRFzptR6U=,FZdZEfkXc/lUj+msUUWpdv3qSBg=
15,15,QiqyV3TOqoTrbRjl3BrRFzptR6U=,u6XRfz73U2cLU2GB0rsevVH9JlQ=
10,15,QiqyV3TOqoTrbRjl3BrRFzptR6U=,HD+66o4TStS18Nz5UeyjHQjF3rs=
11,14,QiqyV3TOqoTrbRjl3BrRFzptR6U=,HD+66o4TStS18Nz5UeyjHQjF3rs=
11,15,QiqyV3TOqoTrbRjl3BrRFzptR6U=,HD+66o4TStS18Nz5UeyjHQjF3rs=
12,14,QiqyV3TOqoTrbRjl3BrRFzptR6U=,u6XRfz73U2cLU2GB0rsevVH9JlQ=
12,15,QiqyV3TOqoTrbRjl3BrRFzptR6U=,u6XRfz73U2cLU2GB0rsevVH9JlQ=
4,15,QiqyV3TOqoTrbRjl3BrRFzptR6U=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
3,15,QiqyV3TOqoTrbRjl3BrRFzptR6U=,ujSCnnP+sazim3aPBGCmCAYZiRY=
2,15,QiqyV3TOqoTrbRjl3BrRFzptR6U=,ujSCnnP+sazim3aPBGCmCAYZiRY=
14,7,QiqyV3TOqoTrbRjl3BrRFzptR6U=,FZdZEfkXc/lUj+msUUWpdv3qSBg=
14,9,QiqyV3TOqoTrbRjl3BrRFzptR6U=,uoRcxdrJ5P59Cowr2/+CoHwVC1Q=
10,14,QiqyV3TOqoTrbRjl3BrRFzptR6U=,HD+66o4TStS18Nz5UeyjHQjF3rs=
15,8,QiqyV3TOqoTrbRjl3BrRFzptR6U=,uoRcxdrJ5P59Cowr2/+CoHwVC1Q=
15,9,QiqyV3TOqoTrbRjl3BrRFzptR6U=,uoRcxdrJ5P59Cowr2/+CoHwVC1Q=
15,7,QiqyV3TOqoTrbRjl3BrRFzptR6U=,FZdZEfkXc/lUj+msUUWpdv3qSBg=
14,8,QiqyV3TOqoTrbRjl3BrRFzptR6U=,uoRcxdrJ5P59Cowr2/+CoHwVC1Q=
13,0,QiqyV3TOqoTrbRjl3BrRFzptR6U=,eJm7pA6eKkujVeusMsNBQYYBFvA=
12,0,QiqyV3TOqoTrbRjl3BrRFzptR6U=,eJm7pA6eKkujVeusMsNBQYYBFvA=
13,1,QiqyV3TOqoTrbRjl3BrRFzptR6U=,eJm7pA6eKkujVeusMsNBQYYBFvA=
0,15,QiqyV3TOqoTrbRjl3BrRFzptR6U=,ujSCnnP+sazim3aPBGCmCAYZiRY=
1,15,QiqyV3TOqoTrbRjl3BrRFzptR6U=,ujSCnnP+sazim3aPBGCmCAYZiRY=
12,1,QiqyV3TOqoTrbRjl3BrRFzptR6U=,eJm7pA6eKkujVeusMsNBQYYBFvA=
0,13,QiqyV3TOqoTrbRjl3BrRFzptR6U=,ujSCnnP+sazim3aPBGCmCAYZiRY=
0,14,QiqyV3TOqoTrbRjl3BrRFzptR6U=,ujSCnnP+sazim3aPBGCmCAYZiRY=
1,13,QiqyV3TOqoTrbRjl3BrRFzptR6U=,ujSCnnP+sazim3aPBGCmCAYZiRY=
0,12,QiqyV3TOqoTrbRjl3BrRFzptR6U=,ujSCnnP+sazim3aPBGCmCAYZiRY=
14,0,QiqyV3TOqoTrbRjl3BrRFzptR6U=,eJm7pA6eKkujVeusMsNBQYYBFvA=
0,10,QiqyV3TOqoTrbRjl3BrRFzptR6U=,Kt02Cpnbbh/GmizAXEpEjjh8Jx8=
11,0,QiqyV3TOqoTrbRjl3BrRFzptR6U=,BMRSyG5TPkVrprZmSCA2Z2XBxac=
15,1,QiqyV3TOqoTrbRjl3BrRFzptR6U=,eJm7pA6eKkujVeusMsNBQYYBFvA=
0,11,QiqyV3TOqoTrbRjl3BrRFzptR6U=,Kt02Cpnbbh/GmizAXEpEjjh8Jx8=
1,14,QiqyV3TOqoTrbRjl3BrRFzptR6U=,ujSCnnP+sazim3aPBGCmCAYZiRY=
1,12,QiqyV3TOqoTrbRjl3BrRFzptR6U=,ujSCnnP+sazim3aPBGCmCAYZiRY=
1,11,QiqyV3TOqoTrbRjl3BrRFzptR6U=,Kt02Cpnbbh/GmizAXEpEjjh8Jx8=
15,3,QiqyV3TOqoTrbRjl3BrRFzptR6U=,eJm7pA6eKkujVeusMsNBQYYBFvA=
15,5,QiqyV3TOqoTrbRjl3BrRFzptR6U=,FZdZEfkXc/lUj+msUUWpdv3qSBg=
15,4,QiqyV3TOqoTrbRjl3BrRFzptR6U=,FZdZEfkXc/lUj+msUUWpdv3qSBg=
15,2,QiqyV3TOqoTrbRjl3BrRFzptR6U=,eJm7pA6eKkujVeusMsNBQYYBFvA=
1,10,QiqyV3TOqoTrbRjl3BrRFzptR6U=,Kt02Cpnbbh/GmizAXEpEjjh8Jx8=
14,5,QiqyV3TOqoTrbRjl3BrRFzptR6U=,FZdZEfkXc/lUj+msUUWpdv3qSBg=
14,2,QiqyV3TOqoTrbRjl3BrRFzptR6U=,eJm7pA6eKkujVeusMsNBQYYBFvA=
10,1,QiqyV3TOqoTrbRjl3BrRFzptR6U=,BMRSyG5TPkVrprZmSCA2Z2XBxac=
14,4,QiqyV3TOqoTrbRjl3BrRFzptR6U=,FZdZEfkXc/lUj+msUUWpdv3qSBg=
14,1,QiqyV3TOqoTrbRjl3BrRFzptR6U=,eJm7pA6eKkujVeusMsNBQYYBFvA=
15,0,QiqyV3TOqoTrbRjl3BrRFzptR6U=,eJm7pA6eKkujVeusMsNBQYYBFvA=
14,3,QiqyV3TOqoTrbRjl3BrRFzptR6U=,eJm7pA6eKkujVeusMsNBQYYBFvA=
11,1,QiqyV3TOqoTrbRjl3BrRFzptR6U=,BMRSyG5TPkVrprZmSCA2Z2XBxac=
10,0,QiqyV3TOqoTrbRjl3BrRFzptR6U=,BMRSyG5TPkVrprZmSCA2Z2XBxac=
0,0,QiqyV3TOqoTrbRjl3BrRFzptR6U=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
0,1,jNrH5lwxBRxME8SNFo1HBbf0BQM=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
1,0,jNrH5lwxBRxME8SNFo1HBbf0BQM=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
1,1,jNrH5lwxBRxME8SNFo1HBbf0BQM=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
8,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
10,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
9,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
9,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
8,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
10,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
10,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
9,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
8,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
14,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
15,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
12,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
14,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
13,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
15,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
13,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
13,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
11,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
12,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
12,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
15,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
11,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
11,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
2,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
3,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
1,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
2,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
14,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
3,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
1,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
2,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
1,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
3,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
14,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
13,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
15,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
2,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
3,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
1,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
8,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
9,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
11,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
12,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
10,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
22,6,6trcfU5abohOr9Cy/isv6DPNp94=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
21,6,6trcfU5abohOr9Cy/isv6DPNp94=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
22,5,6trcfU5abohOr9Cy/isv6DPNp94=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
21,5,6trcfU5abohOr9Cy/isv6DPNp94=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
22,1,6trcfU5abohOr9Cy/isv6DPNp94=,/hm5drDv8xWEmYXE9gIQmosTARI=
22,2,6trcfU5abohOr9Cy/isv6DPNp94=,/hm5drDv8xWEmYXE9gIQmosTARI=
21,7,NfmPLIVZsaw1ubYNZe6s1KyUziw=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
22,7,NfmPLIVZsaw1ubYNZe6s1KyUziw=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
21,8,NfmPLIVZsaw1ubYNZe6s1KyUziw=,d17XXA/f/zMwa+d6GJa5PC8P0e0=
21,9,NfmPLIVZsaw1ubYNZe6s1KyUziw=,d17XXA/f/zMwa+d6GJa5PC8P0e0=
21,10,NfmPLIVZsaw1ubYNZe6s1KyUziw=,d17XXA/f/zMwa+d6GJa5PC8P0e0=
22,9,NfmPLIVZsaw1ubYNZe6s1KyUziw=,d17XXA/f/zMwa+d6GJa5PC8P0e0=
22,8,NfmPLIVZsaw1ubYNZe6s1KyUziw=,d17XXA/f/zMwa+d6GJa5PC8P0e0=
22,10,NfmPLIVZsaw1ubYNZe6s1KyUziw=,d17XXA/f/zMwa+d6GJa5PC8P0e0=
23,9,NfmPLIVZsaw1ubYNZe6s1KyUziw=,d17XXA/f/zMwa+d6GJa5PC8P0e0=
23,10,NfmPLIVZsaw1ubYNZe6s1KyUziw=,d17XXA/f/zMwa+d6GJa5PC8P0e0=
20,9,NfmPLIVZsaw1ubYNZe6s1KyUziw=,d17XXA/f/zMwa+d6GJa5PC8P0e0=
19,9,NfmPLIVZsaw1ubYNZe6s1KyUziw=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
19,10,NfmPLIVZsaw1ubYNZe6s1KyUziw=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
20,10,NfmPLIVZsaw1ubYNZe6s1KyUziw=,d17XXA/f/zMwa+d6GJa5PC8P0e0=
17,11,NfmPLIVZsaw1ubYNZe6s1KyUziw=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
18,11,NfmPLIVZsaw1ubYNZe6s1KyUziw=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
20,8,NfmPLIVZsaw1ubYNZe6s1KyUziw=,d17XXA/f/zMwa+d6GJa5PC8P0e0=
19,6,NfmPLIVZsaw1ubYNZe6s1KyUziw=,RwmEf99IdzvP8c7JesU76YWG+DY=
20,6,NfmPLIVZsaw1ubYNZe6s1KyUziw=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
20,7,NfmPLIVZsaw1ubYNZe6s1KyUziw=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
19,8,NfmPLIVZsaw1ubYNZe6s1KyUziw=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
18,8,NfmPLIVZsaw1ubYNZe6s1KyUziw=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
19,7,NfmPLIVZsaw1ubYNZe6s1KyUziw=,RwmEf99IdzvP8c7JesU76YWG+DY=
18,7,NfmPLIVZsaw1ubYNZe6s1KyUziw=,RwmEf99IdzvP8c7JesU76YWG+DY=
18,9,NfmPLIVZsaw1ubYNZe6s1KyUziw=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
18,6,NfmPLIVZsaw1ubYNZe6s1KyUziw=,RwmEf99IdzvP8c7JesU76YWG+DY=
22,0,NfmPLIVZsaw1ubYNZe6s1KyUziw=,/hm5drDv8xWEmYXE9gIQmosTARI=
16,11,NfmPLIVZsaw1ubYNZe6s1KyUziw=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
23,1,NfmPLIVZsaw1ubYNZe6s1KyUziw=,/hm5drDv8xWEmYXE9gIQmosTARI=
23,2,NfmPLIVZsaw1ubYNZe6s1KyUziw=,/hm5drDv8xWEmYXE9gIQmosTARI=
23,5,NfmPLIVZsaw1ubYNZe6s1KyUziw=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
23,6,NfmPLIVZsaw1ubYNZe6s1KyUziw=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
23,8,NfmPLIVZsaw1ubYNZe6s1KyUziw=,d17XXA/f/zMwa+d6GJa5PC8P0e0=
19,11,NfmPLIVZsaw1ubYNZe6s1KyUziw=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
23,7,NfmPLIVZsaw1ubYNZe6s1KyUziw=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
22,11,NfmPLIVZsaw1ubYNZe6s1KyUziw=,d17XXA/f/zMwa+d6GJa5PC8P0e0=
23,11,NfmPLIVZsaw1ubYNZe6s1KyUziw=,d17XXA/f/zMwa+d6GJa5PC8P0e0=
20,11,NfmPLIVZsaw1ubYNZe6s1KyUziw=,d17XXA/f/zMwa+d6GJa5PC8P0e0=
21,11,NfmPLIVZsaw1ubYNZe6s1KyUziw=,d17XXA/f/zMwa+d6GJa5PC8P0e0=
23,0,NfmPLIVZsaw1ubYNZe6s1KyUziw=,/hm5drDv8xWEmYXE9gIQmosTARI=
18,10,NfmPLIVZsaw1ubYNZe6s1KyUziw=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
23,4,NfmPLIVZsaw1ubYNZe6s1KyUziw=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
22,4,NfmPLIVZsaw1ubYNZe6s1KyUziw=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
23,3,NfmPLIVZsaw1ubYNZe6s1KyUziw=,/hm5drDv8xWEmYXE9gIQmosTARI=
16,10,NfmPLIVZsaw1ubYNZe6s1KyUziw=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
17,10,NfmPLIVZsaw1ubYNZe6s1KyUziw=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
22,3,NfmPLIVZsaw1ubYNZe6s1KyUziw=,/hm5drDv8xWEmYXE9gIQmosTARI=
21,1,NfmPLIVZsaw1ubYNZe6s1KyUziw=,/hm5drDv8xWEmYXE9gIQmosTARI=
21,4,NfmPLIVZsaw1ubYNZe6s1KyUziw=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
21,2,NfmPLIVZsaw1ubYNZe6s1KyUziw=,/hm5drDv8xWEmYXE9gIQmosTARI=
20,5,NfmPLIVZsaw1ubYNZe6s1KyUziw=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
21,0,NfmPLIVZsaw1ubYNZe6s1KyUziw=,/hm5drDv8xWEmYXE9gIQmosTARI=
20,4,NfmPLIVZsaw1ubYNZe6s1KyUziw=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
19,3,NfmPLIVZsaw1ubYNZe6s1KyUziw=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
20,1,NfmPLIVZsaw1ubYNZe6s1KyUziw=,/hm5drDv8xWEmYXE9gIQmosTARI=
18,1,NfmPLIVZsaw1ubYNZe6s1KyUziw=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
19,5,NfmPLIVZsaw1ubYNZe6s1KyUziw=,RwmEf99IdzvP8c7JesU76YWG+DY=
18,4,NfmPLIVZsaw1ubYNZe6s1KyUziw=,RwmEf99IdzvP8c7JesU76YWG+DY=
18,3,NfmPLIVZsaw1ubYNZe6s1KyUziw=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
18,5,NfmPLIVZsaw1ubYNZe6s1KyUziw=,RwmEf99IdzvP8c7JesU76YWG+DY=
19,4,NfmPLIVZsaw1ubYNZe6s1KyUziw=,RwmEf99IdzvP8c7JesU76YWG+DY=
20,3,NfmPLIVZsaw1ubYNZe6s1KyUziw=,/hm5drDv8xWEmYXE9gIQmosTARI=
16,8,NfmPLIVZsaw1ubYNZe6s1KyUziw=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
16,9,NfmPLIVZsaw1ubYNZe6s1KyUziw=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
17,8,NfmPLIVZsaw1ubYNZe6s1KyUziw=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
19,2,NfmPLIVZsaw1ubYNZe6s1KyUziw=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
21,3,NfmPLIVZsaw1ubYNZe6s1KyUziw=,/hm5drDv8xWEmYXE9gIQmosTARI=
20,0,NfmPLIVZsaw1ubYNZe6s1KyUziw=,/hm5drDv8xWEmYXE9gIQmosTARI=
19,1,NfmPLIVZsaw1ubYNZe6s1KyUziw=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
17,9,NfmPLIVZsaw1ubYNZe6s1KyUziw=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
18,0,NfmPLIVZsaw1ubYNZe6s1KyUziw=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
20,2,NfmPLIVZsaw1ubYNZe6s1KyUziw=,/hm5drDv8xWEmYXE9gIQmosTARI=
17,4,NfmPLIVZsaw1ubYNZe6s1KyUziw=,RwmEf99IdzvP8c7JesU76YWG+DY=
17,7,NfmPLIVZsaw1ubYNZe6s1KyUziw=,RwmEf99IdzvP8c7JesU76YWG+DY=
17,5,NfmPLIVZsaw1ubYNZe6s1KyUziw=,RwmEf99IdzvP8c7JesU76YWG+DY=
18,2,NfmPLIVZsaw1ubYNZe6s1KyUziw=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
16,3,NfmPLIVZsaw1ubYNZe6s1KyUziw=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
16,4,NfmPLIVZsaw1ubYNZe6s1KyUziw=,RwmEf99IdzvP8c7JesU76YWG+DY=
16,7,NfmPLIVZsaw1ubYNZe6s1KyUziw=,RwmEf99IdzvP8c7JesU76YWG+DY=
16,6,NfmPLIVZsaw1ubYNZe6s1KyUziw=,RwmEf99IdzvP8c7JesU76YWG+DY=
17,2,NfmPLIVZsaw1ubYNZe6s1KyUziw=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
16,2,NfmPLIVZsaw1ubYNZe6s1KyUziw=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
17,3,NfmPLIVZsaw1ubYNZe6s1KyUziw=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
19,0,NfmPLIVZsaw1ubYNZe6s1KyUziw=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
16,5,NfmPLIVZsaw1ubYNZe6s1KyUziw=,RwmEf99IdzvP8c7JesU76YWG+DY=
17,6,NfmPLIVZsaw1ubYNZe6s1KyUziw=,RwmEf99IdzvP8c7JesU76YWG+DY=
17,1,NfmPLIVZsaw1ubYNZe6s1KyUziw=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
16,1,NfmPLIVZsaw1ubYNZe6s1KyUziw=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
16,0,NfmPLIVZsaw1ubYNZe6s1KyUziw=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
17,0,NfmPLIVZsaw1ubYNZe6s1KyUziw=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
